"Page URL","Locale","Type","Template","Complexity","Estimated Development Hours","Estimated QA Hours","Number of Contents","Number of links","Number of Dynamic JS/integration","HTTP Status","Error"
"/ae/tvs-soundbars/tv-buying-guide/what-is-a-smart-tv","AE","JSP","nan","Complex","8","4","35","16","15","200",""
"/ae/tvs-soundbars/tv-buying-guide/tv-size","AE","JSP","nan","Complex","8","4","37","13","14","200",""
"/ae/tvs-soundbars/tv-buying-guide/lifestyle","AE","JSP","nan","Complex","8","4","119","43","34","200",""
"/ae/tvs-soundbars/tv-buying-guide/index","AE","JSP","nan","Simple","2","1","25","12","0","200",""
"/ae/tvs-soundbars/tv-buying-guide/tv-technology/what-is-4k-tv","AE","JSP","nan","Complex","8","4","31","13","10","200",""
"/ae/tvs-soundbars/tv-buying-guide/tv-technology/oled-vs-qned","AE","JSP","nan","Complex","8","4","65","19","38","200",""
"/ae/tvs-soundbars/why-true-wireless","AE","JSP","nan","Complex","8","4","51","5","21","200",""
"/ae/tvs-soundbars/why-qned-evo","AE","JSP","nan","Complex","8","4","108","19","40","200",""
"/ae/tvs-soundbars/oled-innovation","AE","JSP","nan","Complex","8","4","99","30","46","200",""
"/ae/tvs-soundbars/lg-screen-vision","AE","JSP","nan","Complex","8","4","78","14","22","200",""
"/ae/tvs-soundbars/ai-tv","AE","JSP","nan","Complex","8","4","133","20","46","200",""
"/ae/tvs-soundbars/tv-buying-guide","AE","JSP","nan","Simple","2","1","25","12","0","200",""
"/ae/tvs-soundbars/appletvplus","AE","JSP","nan","Complex","8","4","14","2","5","200",""
"/ae/tvs-soundbars/2023/smart","AE","JSP","nan","Complex","8","4","95","11","17","200",""
"/ae/tvs-soundbars/2023/entertainment","AE","JSP","nan","Medium","4","2","42","7","3","200",""
"/ae/tvs-soundbars/2023/soundbar","AE","JSP","nan","Medium","4","2","32","8","3","200",""
"/ae/tvs-soundbars/why-lgoled/sustainability","AE","JSP","nan","Complex","8","4","211","202","22","200",""
"/ae/tvs-soundbars/why-lgoled/2023-oled-lineup","AE","JSP","nan","Complex","8","4","16","8","7","200",""
"/ae/tvs-soundbars/why-lgoled/10years-world-no1-oled","AE","JSP","nan","Complex","8","4","29","3","15","200",""
"/ae/lg-signature/index","AE","JSP","nan","Complex","8","4","138","21","37","200",""
"/ae/sound-bars/wow-orchestra-interface","AE","JSP","nan","Medium","4","2","19","2","0","200",""
"/ae/tvs/oled/world-no1-oled-for-11years","AE","JSP","nan","Complex","8","4","74","9","51","200",""
"/ae/tvs/2022/soundbar","AE","JSP","nan","Complex","8","4","17","7","11","200",""
"/ae/tvs/2022/alpha9","AE","JSP","nan","Complex","8","4","39","13","15","200",""
"/ae/tvs/2022/smart","AE","JSP","nan","Complex","8","4","60","14","19","200",""
"/ae/tvs/ai-2020","AE","JSP","nan","Complex","8","4","38","2","24","200",""
"/ae/tvs/alpha9-8k-2020","AE","JSP","nan","Complex","8","4","51","8","28","200",""
"/ae/tvs/alpha9-2020","AE","JSP","nan","Complex","8","4","51","12","24","200",""
"/ae/tvs/viewing-angle","AE","JSP","nan","Complex","8","4","22","2","14","200",""
"/ae/tvs/alpha9-2019","AE","JSP","nan","Complex","8","4","27","7","21","200",""
"/ae/tvs/alpha9","AE","JSP","nan","Complex","8","4","23","3","15","200",""
"/ae/tvs/ai-2019","AE","JSP","nan","Complex","8","4","33","7","19","200",""
"/ae/tvs-soundbars/promotion-offers-azerbaijan/index","AE","JSP","nan","Complex","8","4","150","538","2","200",""
"/ae/tvs-soundbars/promotion-offers-uae/index","AE","JSP","nan","Complex","8","4","150","538","2","200",""
"/ae/tvs-soundbars/promotion-offers-georgia/index","AE","JSP","nan","Complex","8","4","150","538","2","200",""
"/ae/tvs-soundbars/promotion-offers-gcc/index","AE","JSP","nan","Complex","8","4","151","538","2","200",""
"/ae/tvs-soundbars/yango-play-6-months-free-old","AE","JSP","nan","Medium","4","2","19","8","4","200",""
"/ae/tvs-soundbars/osn-voucher","AE","JSP","nan","Medium","4","2","19","9","4","200",""
"/ae/tvs-soundbars/watch-it-free-subscription","AE","JSP","nan","Medium","4","2","19","8","4","200",""
"/ae/tvs-soundbars/shahid-vip-free-subscription","AE","JSP","nan","Medium","4","2","19","8","4","200",""
"/ae/tvs-soundbars/webos-for-entertainment","AE","JSP","nan","Complex","8","4","186","171","49","200",""
"/ae/tvs-soundbars/webos-offers","AE","JSP","nan","Medium","4","2","11","7","2","200",""
"/ae/Ultragear-Brandstory","AE","JSP","nan","Complex","8","4","102","15","44","200",""
"/ae/Ultragear-Shop","AE","JSP","nan","Complex","8","4","177","165","4","200",""
"/ae/Ultragear-Esports","AE","JSP","nan","Medium","4","2","22","8","4","200",""
"/ae/probeam","AE","JSP","nan","Complex","8","4","55","14","10","200",""
"/ae/probeam/probeam-corporate","AE","JSP","nan","Complex","8","4","61","10","10","200",""
"/ae/cinebeam/index","AE","JSP","nan","Complex","8","4","62","16","33","200",""
"/ae/ultragear-gaming-oled","AE","JSP","nan","Complex","8","4","105","15","46","200",""
"/ae/business/probeam-projector","AE","PAGE","T0017C","Complex","8","4","55","14","10","200",""
"/ae/it-products","AE","JSP","nan","Complex","8","4","39","22","12","200",""
